OBJECTID,HECTARES,KM_SQ,NAME
207,1205.352344,12.053523,Forest
208,638.572788,6.385728,Agriculture/settlement
209,6018.149653,60.181497,Forest
210,856.29215,8.562921,Agriculture in forest area
211,214.545525,2.145455,Dambo area/agriculture
212,216.830662,2.168307,Forest
213,54.660509,0.546605,Dambo area/agriculture
214,1528.243756,15.282438,Dambo area/agriculture
215,314.73655,3.147365,Dambo area/agriculture
216,112.760063,1.127601,Forest
217,85.244819,0.852448,Forest
218,539.766809,5.397668,Agriculture/settlement
219,355.360609,3.553606,Forest
220,334.24735,3.342474,Forest
221,208.285403,2.082854,Agriculture/settlement
222,3700.408506,37.004085,Dambo area/agriculture
223,738.748169,7.387482,Agriculture/settlement
224,128.404766,1.284048,Forest
225,139.841803,1.398418,Forest
226,84.4708,0.844708,Forest
227,188.869581,1.888696,Forest
228,591.372025,5.91372,Forest
229,628.425331,6.284253,Forest
230,381.929441,3.819294,Dambo area/agriculture
231,296.539447,2.965394,Dambo area/agriculture
232,230.769291,2.307693,Agriculture/settlement
233,3182.017719,31.820177,Agriculture in forest area
234,871.668609,8.716686,Forest
235,17683.238941,176.832389,Dambo area/agriculture
236,568.208428,5.682084,Agriculture/settlement
237,4769.611466,47.696115,Forest
238,3480.948775,34.809488,Forest
239,75.999334,0.759993,Dambo area/agriculture
240,1398.438938,13.984389,Agriculture/settlement
241,4269.6294,42.696294,Forest
242,62.078334,0.620783,Dambo area/agriculture
243,482.642681,4.826427,Forest
244,215.055959,2.15056,Agriculture/settlement
245,555.246809,5.552468,Grass/Scrub
246,1980.889563,19.808896,Grass/Scrub
247,391.762231,3.917622,Forest
248,856.692803,8.566928,Agriculture/settlement
249,95.678841,0.956788,Forest
250,920.495534,9.204955,Dambo area/agriculture
251,736.340259,7.363403,Forest
252,1164.174163,11.641742,Dambo area/agriculture
253,591.459488,5.914595,Agriculture/settlement
254,798.758978,7.98759,Forest
255,750.963088,7.509631,Forest
256,956.5885,9.565885,Dambo area/agriculture
257,836.945891,8.369459,Agriculture/settlement
258,376.740091,3.767401,Forest
259,48.773281,0.487733,Dambo area/agriculture
260,156.405347,1.564053,Agriculture/settlement
261,148.646472,1.486465,Agriculture/settlement
262,90.828097,0.908281,Dambo area/agriculture
263,361.025803,3.610258,Forest
264,1002.166344,10.021663,Forest
265,64.212281,0.642123,Forest Plantation
266,258.830719,2.588307,Dambo area/agriculture
267,508.986112,5.089861,Dambo area/agriculture
268,654.630656,6.546307,Forest
269,84.231631,0.842316,Grass/Scrub
270,225.877338,2.258773,Agriculture/settlement
271,58.114397,0.581144,Agriculture Plantation
272,2663.669544,26.636695,Forest
273,166.5082,1.665082,Forest
274,1883.421997,18.83422,Agriculture/settlement
275,107.520963,1.07521,Agriculture/settlement
276,216.803381,2.168034,Forest
277,381.504966,3.81505,Forest
278,5996.311028,59.96311,Forest
279,114.236325,1.142363,Dambo area/agriculture
280,104.015312,1.040153,Dambo area/agriculture
281,32.256822,0.322568,Dambo area/agriculture
282,5692.569834,56.925698,Forest
283,94.583466,0.945835,Forest
284,817.901481,8.179015,Forest
285,740.910737,7.409107,Agriculture/settlement
286,579.791619,5.797916,Dambo area/agriculture
287,18.797528,0.187975,Dambo area/agriculture
288,7240.892969,72.40893,Forest
289,92.873544,0.928735,Dambo area/agriculture
290,104.541853,1.045419,Forest
291,1043.050241,10.430502,Forest
292,5198.048253,51.980483,Grass/Scrub
293,564.290431,5.642904,Grass/Scrub
294,790.002581,7.900026,Agriculture in forest area
295,149.638584,1.496386,Dambo area/agriculture
296,847.165531,8.471655,Forest
297,2812.645159,28.126452,Agriculture/settlement
298,59.581944,0.595819,Forest
299,280.195928,2.801959,Agriculture/settlement
300,891.137853,8.911379,Forest
301,9250.513306,92.505133,Forest
302,72.601309,0.726013,Dambo area/agriculture
303,249.341472,2.493415,Grass/Scrub
304,153.533197,1.535332,Dambo area/agriculture
305,144.695859,1.446959,Agriculture/settlement
306,57.234059,0.572341,Dambo area/agriculture
307,361.396425,3.613964,Grass/Scrub
308,239.874416,2.398744,Forest
309,405.014388,4.050144,Forest
310,104.173441,1.041734,Forest
311,2043.03845,20.430384,Forest
312,1041.109663,10.411097,Dambo area/agriculture
313,33.600981,0.33601,Forest
314,45.528891,0.455289,Dambo area/agriculture
315,191.317466,1.913175,Agriculture/settlement
316,177.931806,1.779318,Dambo area/agriculture
317,136.843691,1.368437,Built-up area
318,205.202181,2.052022,Built-up area
319,49.953916,0.499539,Forest
320,149.579312,1.495793,Dambo area/agriculture
321,548.899778,5.488998,Agriculture/settlement
322,434.776031,4.34776,Forest
323,504.399522,5.043995,Forest
324,106.596272,1.065963,Dambo area/agriculture
325,150.508106,1.505081,Built-up area
326,907.884497,9.078845,Agriculture Plantation
327,96.747209,0.967472,Forest Plantation
328,149.085081,1.490851,Forest
329,82.359103,0.823591,Dambo area/agriculture
330,328.842206,3.288422,Agriculture/settlement
331,203.975994,2.03976,Dambo area/agriculture
332,743.364725,7.433647,Forest
333,208.885491,2.088855,Forest
334,125.964019,1.25964,Dambo area/agriculture
335,203.039638,2.030396,Dambo area/agriculture
336,570.665931,5.706659,Dambo area/agriculture
337,1467.953725,14.679537,Forest
338,131.610853,1.316109,Forest
339,220.387231,2.203872,Forest
340,744.123706,7.441237,Agriculture Plantation
341,1418.657262,14.186573,Dambo area/agriculture
342,237.783319,2.377833,Dambo area/agriculture
343,449.2811,4.492811,Forest
344,548.040741,5.480407,Agriculture in forest area
345,1506.680797,15.066808,Agriculture in forest area
346,164.485566,1.644856,Dambo area/agriculture
347,142.77685,1.427769,Dambo area/agriculture
348,204.700597,2.047006,Dambo area/agriculture
349,1274.563384,12.745634,Forest
350,311.794116,3.117941,Forest
351,402.336019,4.02336,Forest
352,25.433953,0.25434,Forest
353,36.616712,0.366167,Forest Plantation
354,1370.127044,13.70127,Forest
355,369.172881,3.691729,Forest
356,62.456963,0.62457,Dambo area/agriculture
357,11545.773919,115.457739,Dambo area/agriculture
358,2599.053897,25.990539,Forest
359,100.614244,1.006142,Forest Plantation
360,67378.750678,673.787507,Forest Plantation
361,2976.702147,29.767021,Forest
362,584.065119,5.840651,Forest
363,221.011125,2.210111,Forest
364,543.814744,5.438147,Dambo area/agriculture
365,53.316066,0.533161,Bare Land
366,533.585509,5.335855,Forest
367,232.018009,2.32018,Forest
368,76.811672,0.768117,Dambo area/agriculture
369,155.164866,1.551649,Bare Land
370,67.130119,0.671301,Dambo area/agriculture
371,150.304238,1.503042,Forest
372,29.679931,0.296799,Bare Land
373,1276.201106,12.762011,Forest
374,211.285459,2.112855,Forest Plantation
375,51.923231,0.519232,Forest
376,74.325328,0.743253,Dambo area/agriculture
377,506.598334,5.065983,Forest Plantation
378,67.110869,0.671109,Forest
379,43.762516,0.437625,Dambo area/agriculture
380,359.661859,3.596619,Forest
381,122.326922,1.223269,Agriculture in forest area
382,50.82395,0.508239,Bare Land
383,57.666222,0.576662,Forest
384,691.179122,6.911791,Forest
385,202.934106,2.029341,Dambo area/agriculture
386,179.826497,1.798265,Forest
387,1156.056459,11.560565,Agriculture Plantation
388,129.182291,1.291823,Forest
389,259.826934,2.598269,Agriculture in forest area
390,290.362572,2.903626,Grass/Scrub
391,113.916363,1.139164,Dambo area/agriculture
392,155.636141,1.556361,Agriculture in forest area
393,646.485934,6.464859,Forest
394,416.454341,4.164543,Forest Plantation
395,246.890181,2.468902,Dambo area/agriculture
396,72.759219,0.727592,Forest
397,509.64615,5.096462,Grass/Scrub
398,284.77105,2.84771,Agriculture Plantation
399,161.258138,1.612581,Forest Plantation
400,167.166687,1.671667,Dambo area/agriculture
401,78.361316,0.783613,Bare Land
402,123.336816,1.233368,Bare Land
403,934.599584,9.345996,Dambo area/agriculture
404,1022.099791,10.220998,Agriculture Plantation
405,1012.322022,10.12322,Forest
406,79.787234,0.797872,Bare Land
407,137.827063,1.378271,Forest
408,109.703472,1.097035,Dambo area/agriculture
409,1001.347228,10.013472,Forest Plantation
410,259.503578,2.595036,Forest Plantation
411,39.162909,0.391629,Dambo area/agriculture
412,359.382244,3.593822,Forest
413,241.997491,2.419975,Forest
414,1240.913706,12.409137,Agriculture Plantation
415,87.885025,0.87885,Agriculture in forest area
416,121.661834,1.216618,Dambo area/agriculture
417,1708.689531,17.086895,Forest
418,637.953778,6.379538,Bare Land
419,40.746622,0.407466,Forest
420,276.400172,2.764002,Forest
421,210.492381,2.104924,Grass/Scrub
422,717.638366,7.176384,Dambo area/agriculture
423,386823.44355,3868.234436,Forest
424,345.133863,3.451339,Agriculture/settlement
425,137.107078,1.371071,Bare Land
426,225.460697,2.254607,Agriculture/settlement
427,656.204147,6.562041,Agriculture in forest area
428,346.131631,3.461316,Bare Land
429,55.679525,0.556795,Grass/Scrub
430,108.527794,1.085278,Forest Plantation
431,158.384328,1.583843,Dambo area/agriculture
432,247.258447,2.472584,Forest
433,13464.456597,134.644566,Agriculture in forest area
434,200.536278,2.005363,Agriculture/settlement
435,58.009275,0.580093,Bare Land
436,965.553937,9.655539,Dambo area/agriculture
437,191.715538,1.917155,Agriculture/settlement
438,1393.094072,13.930941,Dambo area/agriculture
439,8813.747709,88.137477,Forest
440,86.507934,0.865079,Dambo area/agriculture
441,38.263003,0.38263,Dambo area/agriculture
442,523.760106,5.237601,Dambo area/agriculture
443,21.996253,0.219963,Dambo area/agriculture
444,993.144459,9.931445,Grass/Scrub
445,128.172544,1.281725,Forest Plantation
446,278.411003,2.78411,Forest
447,684.101075,6.841011,Dambo area/agriculture
448,26318.373316,263.183733,Grass/Scrub
449,124.841822,1.248418,Forest
450,1038.546247,10.385462,Forest
451,253.698463,2.536985,Grass/Scrub
452,124.822753,1.248228,Dambo area/agriculture
453,918.647906,9.186479,Agriculture/settlement
454,14171.346534,141.713465,Dambo area/agriculture
455,150.606353,1.506064,Grass/Scrub
456,149.227672,1.492277,Forest Plantation
457,105.821447,1.058214,Forest Plantation
458,161.941478,1.619415,Dambo area/agriculture
459,556.313456,5.563135,Agriculture/settlement
460,63.353591,0.633536,Forest
461,747.949219,7.479492,Dambo area/agriculture
462,20009.604659,200.096047,Forest
463,627.186991,6.27187,Agriculture/settlement
464,1018.962616,10.189626,Dambo area/agriculture
465,8243.892347,82.438923,Water surface
466,2887.080822,28.870808,Agriculture in forest area
467,63.612,0.63612,Agriculture/settlement
468,10271.540525,102.715405,Water surface
469,148.357419,1.483574,Dambo area/agriculture
470,377.112875,3.771129,Forest
471,12806.049803,128.060498,Forest Plantation
472,240.282344,2.402823,Dambo area/agriculture
473,374.180272,3.741803,Dambo area/agriculture
474,1805.250581,18.052506,Un Classified
475,329.678972,3.29679,Dambo area/agriculture
476,97.517766,0.975178,Dambo area/agriculture
477,42.2015,0.422015,Dambo area/agriculture
478,229.441069,2.294411,Grass/Scrub
479,181.114641,1.811146,Forest
480,835.979522,8.359795,Forest
481,302.621494,3.026215,Forest
482,1228.384128,12.283841,Agriculture/settlement
483,64.615247,0.646152,Dambo area/agriculture
484,290.800669,2.908007,Dambo area/agriculture
485,425.032359,4.250324,Forest
486,51276.472325,512.764723,Agriculture in forest area
487,455.425219,4.554252,Dambo area/agriculture
488,250.787116,2.507871,Dambo area/agriculture
489,22429.836069,224.298361,Grass/Scrub
490,5670.522744,56.705227,Forest
491,107.434409,1.074344,Forest
492,170.420134,1.704201,Dambo area/agriculture
493,102.597523,1.025975,Dambo area/agriculture
494,2686.650794,26.866508,Dambo area/agriculture
495,257.822456,2.578225,Dambo area/agriculture
496,1374.633956,13.74634,Dambo area/agriculture
497,491.500847,4.915008,Agriculture/settlement
498,363.362287,3.633623,Dambo area/agriculture
499,513.538256,5.135383,Dambo area/agriculture
500,262.286878,2.622869,Dambo area/agriculture
501,480.842897,4.808429,Dambo area/agriculture
502,546.459562,5.464596,Dambo area/agriculture
503,180.621059,1.806211,Forest
504,107.699288,1.076993,Forest
505,100.526919,1.005269,Forest
506,271.300163,2.713002,Agriculture/settlement
507,77.992831,0.779928,Forest
508,133.015238,1.330152,Forest
509,591.971266,5.919713,Forest
510,12061.0894,120.610894,Forest
511,293014.510531,2930.145105,Agriculture in forest area
512,67.630269,0.676303,Forest
513,200.42922,2.004292,Dambo area/agriculture
514,176.774759,1.767748,Dambo area/agriculture
515,168.158753,1.681588,Forest
516,317.718872,3.177189,Forest
517,3.515359,0.035154,Agriculture in forest area
518,2826.395656,28.263957,Dambo area/agriculture
519,429.202703,4.292027,Agriculture in forest area
520,720.973269,7.209733,Agriculture in forest area
521,255.81465,2.558146,Agriculture/settlement
522,9737.787053,97.377871,Agriculture Plantation
523,161.207044,1.61207,Dambo area/agriculture
524,319.090613,3.190906,Agriculture in forest area
525,629.938372,6.299384,Agriculture in forest area
526,3705.625819,37.056258,Agriculture/settlement
527,159.371078,1.593711,Agriculture/settlement
528,328.002244,3.280022,Agriculture in forest area
529,136.504662,1.365047,Forest Plantation
530,230.506047,2.30506,Dambo area/agriculture
531,29.702284,0.297023,Agriculture/settlement
532,609.094731,6.090947,Agriculture/settlement
533,196.761294,1.967613,Dambo area/agriculture
534,1188.925659,11.889257,Dambo area/agriculture
535,137.661456,1.376615,Dambo area/agriculture
536,333.059325,3.330593,Dambo area/agriculture
537,50.862634,0.508626,Dambo area/agriculture
538,74.755628,0.747556,Dambo area/agriculture
539,263.231503,2.632315,Dambo area/agriculture
540,586.624984,5.86625,Agriculture Plantation
541,77.531569,0.775316,Dambo area/agriculture
542,6586.66275,65.866628,Forest
543,470.5773,4.705773,Dambo area/agriculture
544,205397.584289,2053.975843,Forest
545,88.257013,0.88257,Dambo area/agriculture
546,537.317359,5.373174,Dambo area/agriculture
547,307.304272,3.073043,Dambo area/agriculture
548,194.112341,1.941123,Dambo area/agriculture
549,129.001238,1.290012,Dambo area/agriculture
550,738.421594,7.384216,Agriculture/settlement
551,124.245612,1.242456,Dambo area/agriculture
552,254.415209,2.544152,Dambo area/agriculture
553,105.116306,1.051163,Dambo area/agriculture
554,275.450266,2.754503,Dambo area/agriculture
555,1292.366769,12.923668,Agriculture/settlement
556,69.682906,0.696829,Dambo area/agriculture
557,114.873472,1.148735,Dambo area/agriculture
558,4605.190537,46.051905,Dambo area/agriculture
559,1443146.46735,14431.464674,Agriculture/settlement
560,2815.803869,28.158039,Agriculture/settlement
561,187.892922,1.878929,Dambo area/agriculture
562,255.039041,2.55039,Dambo area/agriculture
563,1702.368889,17.023689,Dambo area/agriculture
564,173.77055,1.737705,Dambo area/agriculture
565,783.958006,7.83958,Dambo area/agriculture
566,376.984709,3.769847,Dambo area/agriculture
567,311.806547,3.118065,Forest
568,363.120595,3.631206,Agriculture in forest area
569,2998.466937,29.984669,Dambo area/agriculture
570,2661.503787,26.615038,Agriculture/settlement
571,51.882609,0.518826,Dambo area/agriculture
572,4203.457239,42.034572,Dambo area/agriculture
573,282.982381,2.829824,Dambo area/agriculture
574,130.442338,1.304423,Water surface
575,128.240928,1.282409,Dambo area/agriculture
576,308.984066,3.089841,Water surface
577,176.200425,1.762004,Dambo area/agriculture
578,247.630466,2.476305,Dambo area/agriculture
579,294.922631,2.949226,Forest
580,599.784719,5.997847,Dambo area/agriculture
581,60.07065,0.600707,Dambo area/agriculture
582,165.634003,1.65634,Dambo area/agriculture
583,373.197503,3.731975,Dambo area/agriculture
584,346.724852,3.467249,Dambo area/agriculture
585,8748.665191,87.486652,Agriculture/settlement
586,623.445062,6.234451,Agriculture/settlement
587,712.361112,7.123611,Dambo area/agriculture
588,62.438259,0.624383,Forest Plantation
589,18463.4494,184.634494,Dambo area/agriculture
590,28.086214,0.280862,Dambo area/agriculture
591,198.414011,1.98414,Dambo area/agriculture
592,424.280266,4.242803,Forest
593,252.331747,2.523317,Forest
594,143.187728,1.431877,Dambo area/agriculture
595,368.914159,3.689142,Dambo area/agriculture
596,28.694264,0.286943,Dambo area/agriculture
597,1941.126691,19.411267,Dambo area/agriculture
598,56.084259,0.560843,Water surface
599,596.836541,5.968365,Agriculture/settlement
600,192.925212,1.929252,Dambo area/agriculture
601,416.345584,4.163456,Agriculture/settlement
602,155.754344,1.557543,Dambo area/agriculture
603,28.788764,0.287888,Dambo area/agriculture
604,32.115692,0.321157,Dambo area/agriculture
605,68.965423,0.689654,Dambo area/agriculture
606,211.975995,2.11976,Dambo area/agriculture
607,3465.710112,34.657101,Agriculture/settlement
608,566248.382821,5662.483828,Agriculture in forest area
609,78419.443741,784.194437,Agriculture/settlement
610,118.510598,1.185106,Dambo area/agriculture
611,7.979794,0.079798,Dambo area/agriculture
612,25.154916,0.251549,Dambo area/agriculture
613,156.934306,1.569343,Built-up area
614,235.991306,2.359913,Dambo area/agriculture
615,512.119469,5.121195,Water surface
616,87.698439,0.876984,Dambo area/agriculture
617,167.329375,1.673294,Agriculture/settlement
618,142.088003,1.42088,Forest Plantation
619,507.353866,5.073539,Dambo area/agriculture
620,426.478891,4.264789,Dambo area/agriculture
621,228.091978,2.28092,Dambo area/agriculture
622,76.565023,0.76565,Dambo area/agriculture
623,64.580478,0.645805,Dambo area/agriculture
624,1365.380178,13.653802,Dambo area/agriculture
625,1165.665625,11.656656,Forest
626,304.556391,3.045564,Agriculture/settlement
627,109.123175,1.091232,Dambo area/agriculture
628,197.080184,1.970802,Dambo area/agriculture
629,204.669922,2.046699,Forest Plantation
630,318.473822,3.184738,Dambo area/agriculture
631,241.587592,2.415876,Dambo area/agriculture
632,341.189522,3.411895,Dambo area/agriculture
633,207.634836,2.076348,Dambo area/agriculture
634,231.511939,2.315119,Dambo area/agriculture
635,122.947247,1.229472,Dambo area/agriculture
636,100.583059,1.005831,Forest Plantation
637,67.537184,0.675372,Forest Plantation
638,50.282094,0.502821,Dambo area/agriculture
639,56.415737,0.564157,Dambo area/agriculture
640,92.369497,0.923695,Dambo area/agriculture
641,71.130519,0.711305,Dambo area/agriculture
642,360.032812,3.600328,Forest
643,372.736881,3.727369,Dambo area/agriculture
644,116.500322,1.165003,Dambo area/agriculture
645,334.165037,3.34165,Dambo area/agriculture
646,395.223003,3.95223,Dambo area/agriculture
647,314.180931,3.141809,Dambo area/agriculture
648,1271.204162,12.712042,Dambo area/agriculture
649,78.177881,0.781779,Dambo area/agriculture
650,113.257634,1.132576,Dambo area/agriculture
651,219.470966,2.19471,Dambo area/agriculture
652,124.537891,1.245379,Dambo area/agriculture
653,189.000753,1.890008,Dambo area/agriculture
654,704.629266,7.046293,Agriculture/settlement
655,557.219359,5.572194,Dambo area/agriculture
656,826.123516,8.261235,Dambo area/agriculture
657,215.190413,2.151904,Dambo area/agriculture
658,88.312291,0.883123,Dambo area/agriculture
659,2006.966806,20.069668,Agriculture/settlement
660,141.1063,1.411063,Dambo area/agriculture
661,196.552945,1.965529,Dambo area/agriculture
662,85.555566,0.855556,Forest Plantation
663,1978.502191,19.785022,Dambo area/agriculture
664,2548.572744,25.485727,Dambo area/agriculture
665,357.485203,3.574852,Dambo area/agriculture
666,378.217509,3.782175,Dambo area/agriculture
667,557.094644,5.570946,Agriculture/settlement
668,423.521889,4.235219,Dambo area/agriculture
669,287.812756,2.878128,Dambo area/agriculture
670,191.77902,1.91779,Dambo area/agriculture
671,176.674563,1.766746,Dambo area/agriculture
672,248.112491,2.481125,Forest Plantation
673,2198.062075,21.980621,Dambo area/agriculture
674,219.507291,2.195073,Dambo area/agriculture
675,199.646703,1.996467,Dambo area/agriculture
676,65.152611,0.651526,Dambo area/agriculture
677,279.280997,2.79281,Dambo area/agriculture
678,592.834428,5.928344,Forest
679,358.745659,3.587457,Dambo area/agriculture
